,video_id,title,music_genre,energy_type,mental_health_impacts,watch_hour
0,1353,Original Emote Song 🎵💞 #fortniteshorts,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.8922587633132935}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.9176977276802064}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.9051289558410645}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.7144577503204346}, {'sentiment': 'NEGATIVE', 'category': 'addiction awareness and recovery', 'score': 0.3755443096160888}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.7628677487373352}, {'sentiment': 'NEGATIVE', 'category': 'emotional health discussion', 'score': 0.7086220979690552}, {'sentiment': 'NEGATIVE', 'category': 'mental health education', 'score': 0.7182855010032654}, {'sentiment': 'NEGATIVE', 'category': 'work-life balance and burnout', 'score': 0.6711628437042236}, {'sentiment': 'NEGATIVE', 'category': 'trauma awareness and healing', 'score': 0.8168242573738098}, {'sentiment': 'NEGATIVE', 'category': 'depression and emotional support', 'score': 0.3767590522766113}, {'sentiment': 'NEGATIVE', 'category': 'anxiety and stress management', 'score': 0.3908545970916748}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.9377862215042114}]",18
1,1914,Which song is the bouncing ball playing? #adhd #bouncyball #asmr #bounceball #satisfying #bounceball,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.8778837323188782}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.8016703128814697}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.8228100538253784}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.5334072709083557}, {'sentiment': 'NEGATIVE', 'category': 'addiction awareness and recovery', 'score': 0.9966495633125304}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.8614189028739929}, {'sentiment': 'NEGATIVE', 'category': 'emotional health discussion', 'score': 0.8560059666633606}, {'sentiment': 'NEGATIVE', 'category': 'mental health education', 'score': 0.7483143210411072}, {'sentiment': 'NEGATIVE', 'category': 'trauma awareness and healing', 'score': 0.4764176607131958}, {'sentiment': 'NEGATIVE', 'category': 'depression and emotional support', 'score': 0.6596131920814514}, {'sentiment': 'NEGATIVE', 'category': 'anxiety and stress management', 'score': 0.3286162614822387}]",21
2,844,“You can’t summon a generation by singing a song” … “Who needs a song? All you need is one note!”,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.8206786513328552}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.7903222441673279}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.7345654368400574}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.5639028549194336}, {'sentiment': 'NEGATIVE', 'category': 'addiction awareness and recovery', 'score': 0.3911091089248657}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.6928325295448303}, {'sentiment': 'NEGATIVE', 'category': 'emotional health discussion', 'score': 0.5298725366592407}, {'sentiment': 'NEGATIVE', 'category': 'mental health education', 'score': 0.4454086124897003}, {'sentiment': 'NEGATIVE', 'category': 'trauma awareness and healing', 'score': 0.3283250033855438}]",00
3,3624,Which song is the bpuncing ball playing? #adhd #bouncyball #asmr #satisfying #bounceball,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.8676987290382385}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.8224408626556396}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.6168380975723267}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.5459401607513428}, {'sentiment': 'NEGATIVE', 'category': 'addiction awareness and recovery', 'score': 0.990427792072296}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.7261257767677307}, {'sentiment': 'NEGATIVE', 'category': 'emotional health discussion', 'score': 0.7301138639450073}, {'sentiment': 'NEGATIVE', 'category': 'mental health education', 'score': 0.3905121684074402}, {'sentiment': 'NEGATIVE', 'category': 'depression and emotional support', 'score': 0.5421200394630432}]",07
4,246,That's all about DIMPSHI ❤️ #goldensoul #bollywood #shorts #viralvideos #song,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.6829370260238647}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.978054404258728}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.9978662729263306}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.6070104837417603}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.9855857491493224}, {'sentiment': 'NEGATIVE', 'category': 'mental health education', 'score': 0.8776285648345947}, {'sentiment': 'NEGATIVE', 'category': 'depression and emotional support', 'score': 0.8318119049072266}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.5396738648414612}]",00
5,2357,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.6824567914009094}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.9441791772842408}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.9085774421691896}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.7745707035064697}, {'sentiment': 'NEGATIVE', 'category': 'anxiety and stress management', 'score': 0.4124851822853088}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.316165953874588}, {'sentiment': 'NEGATIVE', 'category': 'social anxiety and relationships', 'score': 0.5549638867378235}]",21
6,2563,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.6824567914009094}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.9441791772842408}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.9085774421691896}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.7745707035064697}, {'sentiment': 'NEGATIVE', 'category': 'anxiety and stress management', 'score': 0.4124851822853088}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.316165953874588}, {'sentiment': 'NEGATIVE', 'category': 'social anxiety and relationships', 'score': 0.5549638867378235}]",14
7,2616,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.6824567914009094}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.9441791772842408}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.9085774421691896}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.7745707035064697}, {'sentiment': 'NEGATIVE', 'category': 'anxiety and stress management', 'score': 0.4124851822853088}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.316165953874588}, {'sentiment': 'NEGATIVE', 'category': 'social anxiety and relationships', 'score': 0.5549638867378235}]",21
8,5107,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.6824567914009094}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.9441791772842408}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.9085774421691896}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.7745707035064697}, {'sentiment': 'NEGATIVE', 'category': 'anxiety and stress management', 'score': 0.4124851822853088}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.316165953874588}, {'sentiment': 'NEGATIVE', 'category': 'social anxiety and relationships', 'score': 0.5549638867378235}]",04
9,2561,Kudiye Ni Video Song | Feat.  Aparshakti Khurana & Sargun Mehta | Neeti Mohan | New Song 2019,Unknown,Neutral,"[{'sentiment': 'POSITIVE', 'category': 'self-improvement and personal growth', 'score': 0.6736341118812561}, {'sentiment': 'POSITIVE', 'category': 'motivation and mental strength', 'score': 0.6972516179084778}, {'sentiment': 'POSITIVE', 'category': 'mental health experiences', 'score': 0.6245642304420471}, {'sentiment': 'POSITIVE', 'category': 'self-care practices', 'score': 0.3226860165596008}, {'sentiment': 'POSITIVE', 'category': 'mindfulness and mental wellness', 'score': 0.4715339541435241}, {'sentiment': 'POSITIVE', 'category': 'mental health education', 'score': 0.325841873884201}]",14
