Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
09:15:00.000-07:00,09:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
09:30:00.000-07:00,09:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,1,,,,900000,
09:45:00.000-07:00,10:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
10:00:00.000-07:00,10:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
10:15:00.000-07:00,10:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,1,,,,900000,
10:30:00.000-07:00,10:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,16,,,,900000,
10:45:00.000-07:00,11:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,3,,,,900000,
11:00:00.000-07:00,11:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,1,,,,900000,
11:15:00.000-07:00,11:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
11:30:00.000-07:00,11:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
11:45:00.000-07:00,12:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
12:00:00.000-07:00,12:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,2,,,,900000,
12:15:00.000-07:00,12:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
12:30:00.000-07:00,12:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
12:45:00.000-07:00,13:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
13:00:00.000-07:00,13:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,2,,,,900000,
13:15:00.000-07:00,13:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,1,,,,900000,
13:30:00.000-07:00,13:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,3,,,,900000,
13:45:00.000-07:00,14:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,8,,,,900000,
14:00:00.000-07:00,14:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,44,,,,900000,
14:15:00.000-07:00,14:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,1,,,,900000,
14:30:00.000-07:00,14:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,11,,,,900000,
14:45:00.000-07:00,15:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
15:00:00.000-07:00,15:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
15:15:00.000-07:00,15:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
15:30:00.000-07:00,15:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
15:45:00.000-07:00,16:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
16:00:00.000-07:00,16:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
16:15:00.000-07:00,16:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
16:30:00.000-07:00,16:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
16:45:00.000-07:00,17:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
17:00:00.000-07:00,17:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
17:15:00.000-07:00,17:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
17:30:00.000-07:00,17:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
17:45:00.000-07:00,18:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
18:00:00.000-07:00,18:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
18:15:00.000-07:00,18:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
18:30:00.000-07:00,18:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
18:45:00.000-07:00,19:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
19:00:00.000-07:00,19:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
19:15:00.000-07:00,19:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
19:30:00.000-07:00,19:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
19:45:00.000-07:00,20:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
20:00:00.000-07:00,20:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
20:15:00.000-07:00,20:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
20:30:00.000-07:00,20:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
20:45:00.000-07:00,21:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
21:00:00.000-07:00,21:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
21:15:00.000-07:00,21:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
21:30:00.000-07:00,21:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
21:45:00.000-07:00,22:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
22:00:00.000-07:00,22:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
22:15:00.000-07:00,22:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
22:30:00.000-07:00,22:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
22:45:00.000-07:00,23:00:00.000-07:00,,18.809894561767578,,,,,,,,,,,,,,,900000,
23:00:00.000-07:00,23:15:00.000-07:00,,18.809894561767578,,,,,,,,,,,1,,,,900000,
23:15:00.000-07:00,23:30:00.000-07:00,,18.809894561767578,,,,,,,,,,,3,,,,900000,
23:30:00.000-07:00,23:45:00.000-07:00,,18.809894561767578,,,,,,,,,,,4,,,,900000,
23:45:00.000-07:00,00:00:00.000-07:00,,18.809894725334352,,,,,,,,,,,1,,,,900000,
