Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000-07:00,00:15:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
00:15:00.000-07:00,00:30:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
00:30:00.000-07:00,00:45:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
00:45:00.000-07:00,01:00:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
01:00:00.000-07:00,01:15:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
01:15:00.000-07:00,01:30:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
01:30:00.000-07:00,01:45:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
01:45:00.000-07:00,02:00:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
02:00:00.000-07:00,02:15:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
02:15:00.000-07:00,02:30:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
02:30:00.000-07:00,02:45:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
02:45:00.000-07:00,03:00:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
03:00:00.000-07:00,03:15:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
03:15:00.000-07:00,03:30:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
03:30:00.000-07:00,03:45:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
03:45:00.000-07:00,04:00:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
04:00:00.000-07:00,04:15:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
04:15:00.000-07:00,04:30:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
04:30:00.000-07:00,04:45:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
04:45:00.000-07:00,05:00:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
05:00:00.000-07:00,05:15:00.000-07:00,,19.434895833333222,,,,,,,,,,,,,,
