17992,motivation and mental strength,0.8339833617210388,"Jul 2, 2024, 7:37:10 AM PST",NEGATIVE,0.9948575496673584
17992,self-improvement and personal growth,0.8234453797340393,"Jul 2, 2024, 7:37:10 AM PST",NEGATIVE,0.9948575496673584
17992,mental health experiences,0.653082549571991,"Jul 2, 2024, 7:37:10 AM PST",NEGATIVE,0.9948575496673584
17992,mindfulness and mental wellness,0.5529574751853943,"Jul 2, 2024, 7:37:10 AM PST",NEGATIVE,0.9948575496673584
17992,self-care practices,0.5149524807929993,"Jul 2, 2024, 7:37:10 AM PST",NEGATIVE,0.9948575496673584
17992,addiction awareness and recovery,0.34009379148483276,"Jul 2, 2024, 7:37:10 AM PST",NEGATIVE,0.9948575496673584
17993,self-improvement and personal growth,0.8859623670578003,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,motivation and mental strength,0.8594837188720703,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,mental health experiences,0.779207706451416,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,self-care practices,0.7287764549255371,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,mindfulness and mental wellness,0.6858375668525696,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,addiction awareness and recovery,0.5705662369728088,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,mental health education,0.5454344153404236,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,emotional health discussion,0.480016827583313,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,work-life balance and burnout,0.457267165184021,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,therapy and mental health support,0.42912396788597107,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17993,trauma awareness and healing,0.4247146546840668,"Jul 2, 2024, 7:18:58 AM PST",NEGATIVE,0.5254030227661133
17994,self-improvement and personal growth,0.8482128977775574,"Jul 2, 2024, 7:18:07 AM PST",NEGATIVE,0.9982420206069946
17994,mental health experiences,0.8375869393348694,"Jul 2, 2024, 7:18:07 AM PST",NEGATIVE,0.9982420206069946
17994,motivation and mental strength,0.7815134525299072,"Jul 2, 2024, 7:18:07 AM PST",NEGATIVE,0.9982420206069946
17994,mindfulness and mental wellness,0.6479268670082092,"Jul 2, 2024, 7:18:07 AM PST",NEGATIVE,0.9982420206069946
17994,self-care practices,0.6361090540885925,"Jul 2, 2024, 7:18:07 AM PST",NEGATIVE,0.9982420206069946
17994,mental health education,0.603449821472168,"Jul 2, 2024, 7:18:07 AM PST",NEGATIVE,0.9982420206069946
