25087,community,with,"Mar 29, 2024, 8:35:03 AM PST",Entertainment
24671,community,feat,"Apr 4, 2024, 10:19:27 AM PST",Music
25097,community,feat,"Mar 29, 2024, 8:21:43 AM PST",Music
24688,series,season,"Apr 4, 2024, 9:39:21 AM PST",Podcast
24688,community,with,"Apr 4, 2024, 9:39:21 AM PST",Podcast
24690,monetization,ad\b,"Apr 4, 2024, 9:38:04 AM PST",News
24697,community,with,"Apr 4, 2024, 8:36:04 AM PST",Tutorial
24699,community,with,"Apr 4, 2024, 8:34:55 AM PST",Podcast
25118,series,series,"Mar 29, 2024, 6:14:10 AM PST",Entertainment
25120,trending,shorts,"Mar 29, 2024, 6:13:03 AM PST",Shorts
24707,trending,shorts,"Apr 4, 2024, 8:33:21 AM PST",Shorts
24711,community,with,"Apr 4, 2024, 8:30:04 AM PST",News
24712,trending,trend(?:ing)?,"Apr 4, 2024, 8:29:43 AM PST",Shorts
24712,trending,viral,"Apr 4, 2024, 8:29:43 AM PST",Shorts
24712,trending,shorts,"Apr 4, 2024, 8:29:43 AM PST",Shorts
24716,trending,new,"Apr 4, 2024, 8:25:50 AM PST",News
24717,community,feat,"Apr 4, 2024, 6:55:23 AM PST",Music
25148,trending,shorts,"Mar 28, 2024, 11:39:16 AM PST",Shorts
24739,community,ft\.,"Apr 3, 2024, 12:01:01 PM PST",Music
24755,community,feat,"Apr 3, 2024, 10:43:31 AM PST",Music
24766,community,ft\.,"Apr 3, 2024, 8:59:26 AM PST",Music
25192,community,feat,Martin Garrix feat. Bonn - High On Life (Official Video),Music
24772,trending,trend(?:ing)?,"Apr 3, 2024, 8:38:35 AM PST",Music
25195,community,ft\.,"Mar 28, 2024, 6:27:17 AM PST",Music
24774,monetization,ad\b,"Apr 3, 2024, 8:33:16 AM PST",Entertainment
25198,clickbait,amazing,"Mar 28, 2024, 4:50:34 AM PST",Entertainment
25198,monetization,ad\b,"Mar 28, 2024, 4:50:34 AM PST",Entertainment
25198,community,with,"Mar 28, 2024, 4:50:34 AM PST",Entertainment
24775,series,season,"Apr 3, 2024, 8:28:28 AM PST",Podcast
24780,community,with,"Apr 3, 2024, 8:12:58 AM PST",Music
24784,trending,latest,"Apr 3, 2024, 8:04:17 AM PST",Music
25223,community,feat,Martin Garrix feat. Bonn - High On Life (Official Video),Music
24798,trending,new,"Apr 3, 2024, 7:33:50 AM PST",Music
25236,monetization,ad\b,"Mar 27, 2024, 9:26:58 AM PST",News
24812,monetization,ad\b,"Apr 3, 2024, 6:37:02 AM PST",Sports
25246,trending,viral,"Mar 27, 2024, 9:19:55 AM PST",Comedy
24823,series,season,"Apr 2, 2024, 1:05:40 PM PST",Podcast
24824,series,part\s*\d+,"Apr 2, 2024, 1:05:38 PM PST",Gaming
24824,community,vs,"Apr 2, 2024, 1:05:38 PM PST",Gaming
24826,trending,new,"Apr 2, 2024, 12:45:22 PM PST",Technology
25252,trending,shorts,"Mar 27, 2024, 9:03:19 AM PST",Sports
25257,trending,shorts,"Mar 27, 2024, 9:00:50 AM PST",Shorts
25267,series,series,"Mar 27, 2024, 8:51:12 AM PST",Entertainment
25268,trending,shorts,"Mar 27, 2024, 8:50:18 AM PST",Shorts
25270,trending,shorts,"Mar 27, 2024, 8:49:58 AM PST",Shorts
25274,community,ft\.,"Mar 27, 2024, 8:38:10 AM PST",Music
25275,monetization,ad\b,"Mar 27, 2024, 8:35:03 AM PST",Music
25275,community,ft\.,"Mar 27, 2024, 8:35:03 AM PST",Music
25278,community,ft\.,"Mar 27, 2024, 8:22:40 AM PST",Music
25279,community,ft\.,"Mar 27, 2024, 8:19:07 AM PST",Music
25279,community,vs,"Mar 27, 2024, 8:19:07 AM PST",Music
25282,community,feat,"Mar 27, 2024, 8:10:24 AM PST",Music
25286,community,ft\.,Pitbull - Rain Over Me ft. Marc Anthony,Music
24869,community,feat,"Apr 2, 2024, 8:48:13 AM PST",Music
25287,community,feat,"Mar 27, 2024, 8:00:05 AM PST",Music
25288,community,ft\.,Edward Maya ft. Vika Jigulina - This Is My Life,Music
24876,monetization,ad\b,"Apr 2, 2024, 8:12:28 AM PST",Music
24878,series,season,"Apr 2, 2024, 8:04:36 AM PST",Podcast
24879,community,with,"Apr 2, 2024, 8:02:00 AM PST",Music
25297,trending,shorts,"Mar 27, 2024, 6:52:13 AM PST",Shorts
25301,trending,new,"Mar 27, 2024, 6:50:32 AM PST",Tutorial
25302,trending,new,"Mar 27, 2024, 6:50:03 AM PST",Entertainment
25308,trending,viral,"Mar 27, 2024, 6:47:35 AM PST",Comedy
25309,trending,viral,"Mar 27, 2024, 6:46:52 AM PST",Gaming
25312,trending,shorts,"Mar 27, 2024, 6:45:50 AM PST",Shorts
24895,monetization,ad\b,"Apr 2, 2024, 7:26:57 AM PST",Entertainment
25319,community,feat,"Mar 27, 2024, 3:23:50 AM PST",Music
25323,community,ft\.,"Mar 27, 2024, 3:04:30 AM PST",Music
24907,trending,latest,"Apr 2, 2024, 6:06:01 AM PST",Music
25329,community,feat,"Mar 27, 2024, 2:46:39 AM PST",Music
24910,community,feat,Martin Garrix feat. Bonn - High On Life (Official Video),Music
24912,community,ft\.,"Apr 2, 2024, 5:32:13 AM PST",Music
25334,community,feat,"Mar 27, 2024, 2:46:38 AM PST",Music
25336,community,vs,"Mar 27, 2024, 2:46:37 AM PST",Sports
24918,monetization,ad\b,"Apr 1, 2024, 2:08:47 PM PST",Entertainment
